This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.3)  7 JUL 2016 15:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction.tex
(./introduction.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Overfull \hbox (5.83336pt too wide) in paragraph at lines 29--33
\OML/cmm/m/it/10 ^^U$
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 29--33
\OML/cmm/m/it/10 ^^U$
 []

)
! Emergency stop.
<*> introduction.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 494985
 217 string characters out of 6180357
 47094 words of memory out of 5000000
 3327 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 18i,3n,14p,284b,89s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
